id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m032,g032,secret scope,66,66,42,63,306,ship,negative,lane-boundary,lower-confidence
m033,g033,rollout width,84,49,9,24,331,ship,baseline,monotonic-signal,raise-signal
m034,g034,quota pressure,83,32,36,46,301,ship,edge,drag-penalty,drop-slack
m035,g035,route drift,47,43,16,104,360,ship,recovery,confidence-floor,raise-drag
m036,g036,secret scope,76,45,12,39,327,ship,negative,lane-boundary,lower-confidence
m037,g037,rollout width,103,49,21,30,376,ship,baseline,monotonic-signal,raise-signal
m038,g038,quota pressure,63,42,27,67,311,ship,edge,drag-penalty,drop-slack
m039,g039,route drift,51,23,18,90,320,ship,recovery,confidence-floor,raise-drag
m040,g040,secret scope,92,45,4,7,327,ship,negative,lane-boundary,lower-confidence
m041,g041,rollout width,81,24,44,81,341,ship,baseline,monotonic-signal,raise-signal
m042,g042,quota pressure,66,40,45,24,196,watch,edge,drag-penalty,drop-slack
m043,g043,route drift,110,67,12,86,545,ship,recovery,confidence-floor,raise-drag
m044,g044,secret scope,48,42,28,23,176,watch,negative,lane-boundary,lower-confidence
m045,g045,rollout width,117,67,20,101,580,ship,baseline,monotonic-signal,raise-signal
m046,g046,quota pressure,98,1,18,95,449,ship,edge,drag-penalty,drop-slack
m047,g047,route drift,96,57,25,54,403,ship,recovery,confidence-floor,raise-drag
m048,g048,secret scope,99,47,20,25,354,ship,negative,lane-boundary,lower-confidence
m049,g049,rollout width,69,45,22,77,362,ship,baseline,monotonic-signal,raise-signal
m050,g050,quota pressure,44,0,4,101,326,ship,edge,drag-penalty,drop-slack
m051,g051,route drift,83,67,45,75,376,ship,recovery,confidence-floor,raise-drag
m052,g052,secret scope,106,62,15,10,370,ship,negative,lane-boundary,lower-confidence
m053,g053,rollout width,86,27,26,45,323,ship,baseline,monotonic-signal,raise-signal
m054,g054,quota pressure,110,53,12,103,565,ship,edge,drag-penalty,drop-slack
m055,g055,route drift,42,33,34,51,193,watch,recovery,confidence-floor,raise-drag
m056,g056,secret scope,100,55,36,16,315,ship,negative,lane-boundary,lower-confidence
m057,g057,rollout width,53,69,21,66,318,ship,baseline,monotonic-signal,raise-signal
m058,g058,quota pressure,108,0,36,89,430,ship,edge,drag-penalty,drop-slack
m059,g059,route drift,99,50,46,105,465,ship,recovery,confidence-floor,raise-drag
m060,g060,secret scope,54,39,6,67,323,ship,negative,lane-boundary,lower-confidence
m061,g061,rollout width,44,71,12,23,225,ship,baseline,monotonic-signal,raise-signal
m062,g062,quota pressure,117,43,38,85,488,ship,edge,drag-penalty,drop-slack
m063,g063,route drift,107,48,38,35,363,ship,recovery,confidence-floor,raise-drag
m064,g064,secret scope,116,48,29,87,512,ship,negative,lane-boundary,lower-confidence
m065,g065,rollout width,45,50,30,94,313,ship,baseline,monotonic-signal,raise-signal
m066,g066,quota pressure,88,43,32,53,349,ship,edge,drag-penalty,drop-slack
m067,g067,route drift,117,58,20,37,443,ship,recovery,confidence-floor,raise-drag
m068,g068,secret scope,47,28,5,63,285,ship,negative,lane-boundary,lower-confidence
m069,g069,rollout width,113,50,45,100,499,ship,baseline,monotonic-signal,raise-signal
m070,g070,quota pressure,92,18,45,74,352,ship,edge,drag-penalty,drop-slack
m071,g071,route drift,45,56,12,22,211,ship,recovery,confidence-floor,raise-drag
m072,g072,secret scope,113,72,7,31,459,ship,negative,lane-boundary,lower-confidence
m073,g073,rollout width,116,47,31,102,537,ship,baseline,monotonic-signal,raise-signal
m074,g074,quota pressure,63,61,23,50,304,ship,edge,drag-penalty,drop-slack
m075,g075,route drift,89,17,49,28,242,ship,recovery,confidence-floor,raise-drag
m076,g076,secret scope,61,62,11,52,327,ship,negative,lane-boundary,lower-confidence
m077,g077,rollout width,60,52,39,88,330,ship,baseline,monotonic-signal,raise-signal
m078,g078,quota pressure,49,39,12,104,370,ship,edge,drag-penalty,drop-slack
m079,g079,route drift,52,16,28,79,274,ship,recovery,confidence-floor,raise-drag
m080,g080,secret scope,101,72,6,9,381,ship,negative,lane-boundary,lower-confidence
m081,g081,rollout width,94,67,21,84,475,ship,baseline,monotonic-signal,raise-signal
m082,g082,quota pressure,36,21,24,34,149,watch,edge,drag-penalty,drop-slack
m083,g083,route drift,59,69,40,99,364,ship,recovery,confidence-floor,raise-drag
m084,g084,secret scope,30,38,39,80,210,ship,negative,lane-boundary,lower-confidence
m085,g085,rollout width,72,60,23,52,334,ship,baseline,monotonic-signal,raise-signal
m086,g086,quota pressure,83,63,16,36,352,ship,edge,drag-penalty,drop-slack
m087,g087,route drift,53,13,21,75,280,ship,recovery,confidence-floor,raise-drag
m088,g088,secret scope,85,55,15,86,452,ship,negative,lane-boundary,lower-confidence
m089,g089,rollout width,70,44,17,73,366,ship,baseline,monotonic-signal,raise-signal
m090,g090,quota pressure,52,65,40,21,183,watch,edge,drag-penalty,drop-slack
m091,g091,route drift,95,59,39,43,352,ship,recovery,confidence-floor,raise-drag
m092,g092,secret scope,76,53,30,88,397,ship,negative,lane-boundary,lower-confidence
m093,g093,rollout width,79,53,30,49,328,ship,baseline,monotonic-signal,raise-signal
m094,g094,quota pressure,60,44,32,27,214,ship,edge,drag-penalty,drop-slack
m095,g095,route drift,69,59,41,64,312,ship,recovery,confidence-floor,raise-drag
m096,g096,secret scope,77,63,16,74,410,ship,negative,lane-boundary,lower-confidence
