id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g044,secret scope,48,42,28,36,202,ship,negative,lane-boundary
g045,rollout width,108,67,20,101,553,ship,baseline,monotonic-signal
g046,quota pressure,98,12,18,95,460,ship,edge,drag-penalty
g047,route drift,96,57,18,54,417,ship,recovery,confidence-floor
g048,secret scope,99,47,20,38,380,ship,negative,lane-boundary
g049,rollout width,60,45,22,77,335,ship,baseline,monotonic-signal
g050,quota pressure,44,11,4,101,337,ship,edge,drag-penalty
g051,route drift,83,67,38,75,390,ship,recovery,confidence-floor
g052,secret scope,106,62,15,23,396,ship,negative,lane-boundary
g053,rollout width,77,27,26,45,296,ship,baseline,monotonic-signal
g054,quota pressure,110,64,12,103,576,ship,edge,drag-penalty
g055,route drift,42,33,27,51,207,ship,recovery,confidence-floor
g056,secret scope,100,55,36,29,341,ship,negative,lane-boundary
g057,rollout width,44,69,21,66,291,ship,baseline,monotonic-signal
g058,quota pressure,108,8,36,89,438,ship,edge,drag-penalty
g059,route drift,99,50,39,105,479,ship,recovery,confidence-floor
g060,secret scope,54,39,6,80,349,ship,negative,lane-boundary
g061,rollout width,35,71,12,23,198,ship,baseline,monotonic-signal
g062,quota pressure,117,54,38,85,499,ship,edge,drag-penalty
g063,route drift,107,48,31,35,377,ship,recovery,confidence-floor
g064,secret scope,116,48,29,100,538,ship,negative,lane-boundary
g065,rollout width,36,50,30,94,286,ship,baseline,monotonic-signal
g066,quota pressure,88,54,32,53,360,ship,edge,drag-penalty
g067,route drift,117,58,13,37,457,ship,recovery,confidence-floor
g068,secret scope,47,28,5,76,311,ship,negative,lane-boundary
g069,rollout width,104,50,45,100,472,ship,baseline,monotonic-signal
g070,quota pressure,92,29,45,74,363,ship,edge,drag-penalty
g071,route drift,45,56,5,22,225,ship,recovery,confidence-floor
g072,secret scope,113,72,7,44,485,ship,negative,lane-boundary
g073,rollout width,107,47,31,102,510,ship,baseline,monotonic-signal
g074,quota pressure,63,72,23,50,315,ship,edge,drag-penalty
g075,route drift,89,17,42,28,256,ship,recovery,confidence-floor
g076,secret scope,61,62,11,65,353,ship,negative,lane-boundary
g077,rollout width,51,52,39,88,303,ship,baseline,monotonic-signal
g078,quota pressure,49,50,12,104,381,ship,edge,drag-penalty
g079,route drift,52,16,21,79,288,ship,recovery,confidence-floor
g080,secret scope,101,72,6,22,407,ship,negative,lane-boundary
g081,rollout width,85,67,21,84,448,ship,baseline,monotonic-signal
g082,quota pressure,36,32,24,34,160,watch,edge,drag-penalty
g083,route drift,59,69,33,99,378,ship,recovery,confidence-floor
g084,secret scope,30,38,39,93,236,ship,negative,lane-boundary
g085,rollout width,63,60,23,52,307,ship,baseline,monotonic-signal
g086,quota pressure,83,74,16,36,363,ship,edge,drag-penalty
g087,route drift,53,13,14,75,294,ship,recovery,confidence-floor
g088,secret scope,85,55,15,99,478,ship,negative,lane-boundary
g089,rollout width,61,44,17,73,339,ship,baseline,monotonic-signal
g090,quota pressure,52,76,40,21,194,watch,edge,drag-penalty
g091,route drift,95,59,32,43,366,ship,recovery,confidence-floor
g092,secret scope,76,53,30,101,423,ship,negative,lane-boundary
g093,rollout width,70,53,30,49,301,ship,baseline,monotonic-signal
g094,quota pressure,60,55,32,27,225,ship,edge,drag-penalty
g095,route drift,69,59,34,64,326,ship,recovery,confidence-floor
g096,secret scope,77,63,16,87,436,ship,negative,lane-boundary
